🚀 PumpChain RPC Server Running!

📡 RPC Endpoint:
   HTTP: http://localhost:8899
   WS:   ws://localhost:8900

💡 Connect your wallet with these settings:
   Network Name: PumpChain
   RPC URL: http://localhost:8899
   Chain ID: 1397
   Currency Symbol: PUMP

⚠️  This is a local development network.
   For production, deploy with Docker Compose or Kubernetes.
⛏️  Slot: 52,345,690, Block: 48,912,355, Epoch: 452
⛏️  Slot: 52,345,700, Block: 48,912,360, Epoch: 452
⛏️  Slot: 52,345,710, Block: 48,912,365, Epoch: 452
⛏️  Slot: 52,345,720, Block: 48,912,370, Epoch: 452
⛏️  Slot: 52,345,730, Block: 48,912,375, Epoch: 452
⛏️  Slot: 52,345,740, Block: 48,912,381, Epoch: 452
⛏️  Slot: 52,345,750, Block: 48,912,386, Epoch: 452
⛏️  Slot: 52,345,760, Block: 48,912,391, Epoch: 452
⛏️  Slot: 52,345,770, Block: 48,912,396, Epoch: 452
⛏️  Slot: 52,345,780, Block: 48,912,401, Epoch: 452
⛏️  Slot: 52,345,790, Block: 48,912,406, Epoch: 452
⛏️  Slot: 52,345,800, Block: 48,912,411, Epoch: 452
⛏️  Slot: 52,345,810, Block: 48,912,416, Epoch: 452
⛏️  Slot: 52,345,820, Block: 48,912,421, Epoch: 452
⛏️  Slot: 52,345,830, Block: 48,912,426, Epoch: 452
⛏️  Slot: 52,345,840, Block: 48,912,431, Epoch: 452
⛏️  Slot: 52,345,850, Block: 48,912,436, Epoch: 452
⛏️  Slot: 52,345,860, Block: 48,912,441, Epoch: 452
⛏️  Slot: 52,345,870, Block: 48,912,446, Epoch: 452
